Date;Time;Location;Operator;Flight;Route;Type;Survivors;Fatalities;Airport;Operation
12/03/1950;14:50;Llandow Airport, Cardiff, Wales;Fairflight Ltd.;;Llandow - Dublin;Avro 689 Tudor 5;3;80;0;Landing
26/03/1952;;Tula Airport;Aeroflot / Military transport; / ;Odessa - Tula - Moscow / Tula - Berlin, Germany;Lisunov Li-2 / Ilyushin IL-12;0;70;0;Landing
20/12/1952;6:30;Moses Lake, Washington;Military - U.S. Air Force;;Larson AFB Washington - Kelly AFB Texas;Douglas C-124A Globemaster;28;87;0;Taking-off
18/06/1953;16:34;Tachikawa AB, Tokyo, Japan;Military - U.S. Air Force;;Tachikawa AB - Kimpo Int. Airport, South Korea;Douglas C-124A Globemaster II;0;129;0;Taking-off
20/06/1956;1:30;Asbury Park, New Jersey;Linea Aeropostal Venezolana;;New York City - Caracas;Lockheed 1049E-55 Super Constellation;0;74;0;En route
30/06/1956;10:32;Grand Canyon, Arizona;United Air Lines / Trans World Airlines;718/2;Los Angeles - Chicago / Los Angeles - Kansas City;Douglas DC-7 / Lockheed S Constellation;0;128;0;En route
22/02/1957;20:00;Kimpo Int. Airport, South Korea;Military - U.S. Air Force;;Kimpo AB - Tokyo, Japan;Douglas C-124C;137;22;0;En route
11/08/1957;14:15;Near Issoudun, Quebec, Canada;Maritime Central Airways;;Reykjavik - Montreal;Douglas DC-4;0;79;0;En route
14/08/1958;3:45;North AtlantiOcean, 100 miles W of Galway Bay, Ireland;KLM Royal Dutch Airlines;607E;Amsterdam - Shannon - Gander - New York;Lockheed 1049H Super Constellation;0;99;0;En route
17/10/1958;;Near Kanash, Russia;Aeroflot;;Peking - Moscow;Tupolev TU-104A;0;80;0;En route
03/02/1959;23:56;La Guardia Airport, New York, NY;American Airlines;320;Chicago - New York City;Lockheed  188A Electra;8;65;0;Landing
19/09/1960;6:02;Agana, Guam, Mariana Islands;World Airways;830;Guam - Wake Island;Douglas DC-6AB;14;80;0;Taking-off
